0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\wang\mobile-order\.npmrc
5 silly config load:file:C:\Users\study\.npmrc
6 silly config load:file:C:\Users\study\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall react-loading-skeleton
8 verbose argv "uninstall" "react-loading-skeleton"
9 verbose logfile logs-max:10 dir:C:\wang\.npm-cache\_logs\2026-08-03T06_28_00_178Z-
10 verbose logfile C:\wang\.npm-cache\_logs\2026-08-03T06_28_00_178Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly reify mark retired [ 'C:\\wang\\mobile-order\\node_modules\\react-loading-skeleton' ]
16 silly reify moves {
16 silly reify   'C:\\wang\\mobile-order\\node_modules\\react-loading-skeleton': 'C:\\wang\\mobile-order\\node_modules\\.react-loading-skeleton-oTPef85b'
16 silly reify }
17 silly audit bulk request {
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
17 silly audit   '@babel/code-frame': [ '7.29.0' ],
17 silly audit   '@babel/compat-data': [ '7.29.3' ],
17 silly audit   '@babel/core': [ '7.29.0' ],
17 silly audit   '@babel/generator': [ '7.29.1' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
17 silly audit   '@babel/helper-globals': [ '7.28.0' ],
17 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
17 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
17 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
17 silly audit   '@babel/helpers': [ '7.29.2' ],
17 silly audit   '@babel/parser': [ '7.29.3' ],
17 silly audit   '@babel/template': [ '7.28.6' ],
17 silly audit   '@babel/traverse': [ '7.29.0' ],
17 silly audit   '@babel/types': [ '7.29.0' ],
17 silly audit   '@cloudflare/kv-asset-handler': [ '0.5.0' ],
17 silly audit   '@cloudflare/unenv-preset': [ '2.16.1' ],
17 silly audit   '@cloudflare/vite-plugin': [ '1.37.1' ],
17 silly audit   '@cloudflare/workerd-darwin-64': [ '1.20260515.1' ],
17 silly audit   '@cloudflare/workerd-darwin-arm64': [ '1.20260515.1' ],
17 silly audit   '@cloudflare/workerd-linux-64': [ '1.20260515.1' ],
17 silly audit   '@cloudflare/workerd-linux-arm64': [ '1.20260515.1' ],
17 silly audit   '@cloudflare/workerd-windows-64': [ '1.20260515.1' ],
17 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.31' ],
17 silly audit   '@drizzle-team/brocli': [ '0.10.2' ],
17 silly audit   '@emnapi/core': [ '1.10.0', '1.8.1' ],
17 silly audit   '@emnapi/runtime': [ '1.10.0', '1.8.1' ],
17 silly audit   '@emnapi/wasi-threads': [ '1.2.1', '1.1.0' ],
17 silly audit   '@esbuild-kit/core-utils': [ '3.3.2' ],
17 silly audit   '@esbuild/android-arm': [ '0.18.20', '0.28.0', '0.25.12', '0.27.3' ],
17 silly audit   '@esbuild/android-arm64': [ '0.18.20', '0.28.0', '0.25.12', '0.27.3' ],
17 silly audit   '@esbuild/android-x64': [ '0.18.20', '0.28.0', '0.25.12', '0.27.3' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.18.20', '0.28.0', '0.25.12', '0.27.3' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.18.20', '0.28.0', '0.25.12', '0.27.3' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.18.20', '0.28.0', '0.25.12', '0.27.3' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.18.20', '0.28.0', '0.25.12', '0.27.3' ],
17 silly audit   '@esbuild/linux-arm': [ '0.18.20', '0.28.0', '0.25.12', '0.27.3' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.18.20', '0.28.0', '0.25.12', '0.27.3' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.18.20', '0.28.0', '0.25.12', '0.27.3' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.18.20', '0.28.0', '0.25.12', '0.27.3' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.18.20', '0.28.0', '0.25.12', '0.27.3' ],
